########################
# GREECE FLAVOR EVENTS #
########################
# Events contained here pertain to the Greek state and its derivative Empires; this mod is GREECE-FIRST and the majority of nations will likely not receive content at this depth and level of detail. This is not to say I won't strive to keep all content high-quality.
# The Greek Empires are split between grefm, byzfm, and eocfm. This decision was made to limit the size of this file back when this mod's scope was much smaller. balkfm has since eclipsed this module in scope, but I won't be merging them back together. That would just be a lot of work for no gains.

####################

# For Greece content, see the "grefm" module
# For Byzantium content, see the "byzfm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman/Turkish content, see the "turkfm" module
# For Orthodox Church content, see the "eocfm" module
# For Eastern Question content, see the "eqfm" module

####################

namespace = grefm
#110-119 - Technology Events
#	110 - The Decline of the Heptanese School
#	111 - Lake Kopais Event
#	112 - Lake Kopais Drained
#	113 - A Citadel Emerges
#	114 - Merchantile Rivalries
#	119 - Land Reclaimed in Kopaida

#120-129 - Cultural Events
#	120 - The Rebirth of the Olympics
#	121 - University of Athens
#	122 - The Great School of the Nation
#	123 - The Women's Journal
#	124 - National Council of Greek Women

#130-139 - Monument Events
#	130 - Corinth Canal Surveyed
#	131 - Corinth Canal Completed
#	132 - The Royal Palace of Athens

#140-149 - Archeaology Events
#	140 - Archaeological Society of Athens
#	141 - OPEN
#	142 - Gla Complete
#	143 - Parthenon I Complete
#	144 - Parthenon II Complete
#	145 - Mycenae I Complete
#	146 - Mycenae II Complete
#	147 - Delos Complete
#	148 - Larissa Complete
#	149 - Rhodes Complete

#150-159 - Excavation Events
#	150 - Excavation Proceeding Smoothly
#	151 - Industrial Equipment Requested
#	152 - Ancient Tomb Uncovered
#	153 - Mudslide at the Excavation Site
#	154 - Disaster at the Excavation Site!
#	155 - Popular Interest in Excavation
#	156 - Palace Uncovered
#	157 - The Mask of Agammemnon
#	158 - Politician Offers Funding
#	159 - Reconstruction Garners Criticism

#160-169 - Minor International Events
#	160 - A Bulgarian Visitor
#	161 - The Don Pacifico Affair
#	162 - 

#190-199 - Historical Content Not Otherwise Specified

##	#GRE2	GREEK NATIONALISM	Events 200-299	##
	
#200-209 - The Megali Idea Events
#	200 - The Lands of Thessaly
#	201 - The Megali Idea
#	202 - The Future of Greece
#	203 - Greater Greece
#	204 - A Greek Dominion

#210-219 - Greek Separatism Events
#	210 - Greek Separatism
#	211 - Greek Provocations in State (GRE)
#	212 - Greek Uprising in State (GRE)
#	213 - OPEN
#	214 - The Makedonijan Revolt (TUR/EGY)
#   215 - The Epirote Revolt (TUR/EGY)
#	216 - The Cypriot Revolt (TUR/EGY)
#	217 - The Macedonian Revolt (TUR/EGY)
#	218 - The Smyrna Revolt (TUR/EGY)
#	219 - Reassigns the Separatism JE [TECH]

#220-229 - Annexation Events
#	220 - ION Annexation
#	221 - EPI Annexation
#	222 - CYP Annexation
#	223 - CRE Annexation
#	224 - MAC Annexation
#	225 - ##TRB Annexation

#230-239 - Greek Church Events
#	230 - The Defence of Jonas King
#	231 - Speech before the Areopagus
#	232 - Jonas King Returns
#	233 - Foreign Intercession for Jonas King

#240-249 - Greek Ethnogenesis
#	240 - What is a "Greek?"
#	241 - The Language Question
#	242 - A National Language
#	243 - Defining Greek Roots
#	244 - Paparrigopoulos's History of the Greek Nation
#	249 - The Greek Ethnogenesis

#250-259 - Cretan Revolt Events
#	250 - Priest Martyred in Crete
#	251 - Wali of Crete Oversteps Authority
#	252 - Greek Agitation in Crete
#	253 - ##Language Bans in Crete <--1890
#	259 - Crete Revolts Again (TUR/EGY)

#260-269 - Homeland Events
#	260 - The Fate of the Turks
#	261 - A Question of Homelands
#	262 - Greek Expansion in X
#	263 - The Greek Capital
#	264 - Greco-Roman Relations

##	#GRE3	REVENGE OF THE GREEKS	Events 300-399	##

#300-309 - Hellenistic Empire Restoration Events
#	300 - The Vergina Sun Rises (path event)
#	301 - The Revenge of the Greeks
#	302 - Nova Roma Constantinopolitana
#	303 - The Shores of Phoenicia
#	304 - The Legacy of Alexander ----commit event
#	305 - The Lands of Arianōn
#	306 - The Graveyard of Empires
#	307 - The Empire of the Greeks

#310-319 - Hellenistic Imperial Ambition Events
#	310 - ##The Shores of the Hospitable Sea
#	311 - ##The Black Sea Secured
#	312 - ##The Lands of Magna Graecia
#	313 - ##Magna Graecia Secured
#	314 - ##The Foundings of Alexander
#	315 - ##Alexandria on the Oxus
#	316 - ##Alexandria in Margiana
#	317 - ##Alexandria on the Indus
#	318 - ##Alexandria in the Caucasus

#  320-329 - OPEN


##  #GRE4  IONIAN ISLANDS FLAVOR  Events  400-499  ##

#400-409 - The Xenocracy Events
#	400 - The Republic of the Seven Islands
#	401 - The Ionian Jewel
#	402 - Modernized Agriculture
#	403 - A Civilized State

#410-419 - The Ionian Jews Events
#	410 - ##Romaniotes and Sephardim
#	411 - ##Jews Request former Rights
#	412 - ##Nacamulli's Press House

#420-429 - Greek Union Events
#	420 - ##The Dream of Enosis
#	421 - ##Union with the Greek State


##	#GRE5	OPEN	Events 500-599	##


##	#GRE6	OPEN	Events 600-699	##


##	#GRE7	OPEN	Events 700-799	##

	
##  #GRE8  OPEN  Events 800-899  ##


##	#GRE9	TECHNICAL EVENTS	Events 900-999	##

#900-909 - Hidden Events
#	900 - Re-adds Turkish Culture if lost through tag switch
#	901 - Adds Mainland Greece claims to non-GRE Greek nations
#	902 - Reassigns Revolt Journals

#910-910 - Technical Events
#	910 - The Makedonijan Revolt (No Triggers)
#   911 - The Epirote Revolt (No Triggers)
#	912 - The Cypriot Revolt (No Triggers)
#	913 - The Macedonian Revolt (No Triggers)
#	914 - The Smyrnite Revolt (No Triggers)

############################


##################################################
##	#GRE0	THE HELLENIC STATE	Events 001-099	##
##################################################

#### THE BAVAROCRACY ####

grefm.001 = { # Bavarocracy notification
	type = country_event
	placement = root
	
	title = grefm.001.t
	desc = grefm.001.d
	flavor = grefm.001.f
	
	event_image = {
		video = "grefm_ottos_landing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 1
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered from GLOBAL
	}
	
	immediate = {
		trigger_event = {
			id = grefm.021 # King Ludwig Visits Greece
			days = 40 # Mid-February
		}
		trigger_event = {
			id = grefm.017 # bavarian auxiliary corps
			days = 90
		}
		trigger_event = {
			id = grefm.022 # Otto Leaves for Bavaria
			days = 130 # Mid-May
		}
		trigger_event = {
			id = grefm.023 # A Consort Fit for a Bavarian
			days = 270
		}
		trigger_event = {
			id = grefm.024 # Otto's Intellect Challenged
			days = 270
		}
		trigger_event = {
			id = grefm.025 # Discharging the Regency
			days = 390 # February 1837
		}
	}
	
	option = { 
		name = grefm.001.a
		default_option = yes
		show_as_tooltip = {
			add_modifier = modifier_grefm_armansperg_regency
		}
		show_as_tooltip = {
			add_modifier = modifier_grefm_bavarocracy
		}
	}

}

grefm.002 = { # Revolution averted, Otto remains in power
	type = country_event
	placement = root
	
	title = grefm.002.t
	desc = grefm.002.d
	flavor = grefm.002.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = { # triggered by JE
	}
	
	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		ig:ig_landowners = {
			save_scope_as = ig_landowners_scope
		}
		set_variable = grefm_1843_revolution_happened
	}
	
	option = {
		name = grefm.002.a
		default_option = yes
		custom_tooltip = {
			text = je_grefm_bavarocracy_plus_100
			change_variable = {
				name = grefm_bavarocracy_var
				add = 100
			}
		}
		set_variable = grefm_constitution_completed
	}
	
}

grefm.003 = { # 3 September 1843 Revolution
	type = country_event
	placement = root
	
	title = grefm.003.t
	desc = grefm.003.d
	flavor = grefm.003.f
	
	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = { # triggered by JE
	}
	
	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		ig:ig_armed_forces = {
			leader = {
				save_scope_as = ig_armed_forces_scope
			}
		}
		set_variable = grefm_1843_revolution_happened
	}
	
	option = { # Accept the New Constitution
		name = grefm.003.a
		default_option = yes
		if = {
			limit = { 
				OR = {
					has_law = law_type:law_hereditary_bureaucrats
				}
			}
			activate_law = law_type:law_appointed_bureaucrats
		}
		if = {
			limit = {
				AND = {
					OR = {
						has_law = law_type:law_autocracy
						has_law = law_type:law_oligarchy
						has_law = law_type:law_landed_voting
						has_law = law_type:law_wealth_voting
						has_law = law_type:law_census_voting
					}
					has_technology_researched = egalitarianism
				}
			}
			activate_law = law_type:law_universal_suffrage
		}
		else_if = {
			limit = {
				OR = {
					has_law = law_type:law_autocracy
					has_law = law_type:law_oligarchy
					has_law = law_type:law_landed_voting
					has_law = law_type:law_wealth_voting
				}
			}
			activate_law = law_type:law_census_voting
		}
		every_interest_group = {
			limit = {	
				law_stance = {
					law = law_type:law_autocracy
					value > neutral
				}
			}
			add_modifier = {
				name = modifier_grefm_constitution_enforced
				months = normal_modifier_time
				is_decaying = yes
			}
		}
		add_radicals = {
			strata = rich
			value = medium_radicals
		}
		add_loyalists = {
			strata = middle
			value = small_radicals
		}
		add_loyalists = {
			strata = poor
			value = small_radicals
		}
		call_election = {
			months = 1
		}
		custom_tooltip = {
			text = je_grefm_bavarocracy_plus_100
			change_variable = {
				name = grefm_bavarocracy_var
				add = 100
			}
		}
		set_variable = grefm_constitution_completed
	}
	
	option = { # Othonian Absolutism Time
		name = grefm.003.b
		grefm_initialize_tyranny_variables_effect = yes
		every_interest_group = {
			limit = {	
				law_stance = {
					law = law_type:law_autocracy
					value < neutral
				}
			}
			add_modifier = {
				name = modifier_grefm_constitution_refused
				months = normal_modifier_time
				is_decaying = yes
			}
		}
		add_loyalists = {
			strata = rich
			value = medium_radicals
		}
		add_radicals = {
			strata = middle
			value = medium_radicals
		}
		add_radicals = {
			strata = poor
			value = medium_radicals
		}
		scope:king_otto_scope = {
			set_as_interest_group_leader = yes # Otto discharged von Rudhart in 1837 to directly chair his privy council; this is represented here for gameplay reasons
		}
		add_journal_entry = {
			type = je_grefm_the_tyranny_of_house_wittelsbach
		}
		if = {
			limit = {
				has_law = law_type:law_oligarchy
			}
			activate_law = law_type:law_autocracy
		}
		else_if = {
			limit = {
				NOT = {
					has_law = law_type:law_oligarchy
				}
			}
			activate_law = law_type:law_autocracy
		}
	}
	
}

grefm.004  { # lol you really thought that INCREASING autocracy was the solution?
	type = country_event
	placement = root
	
	title = grefm.004.t
	desc = grefm.004.d
	flavor = grefm.004.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = { # triggered by JE
	}
	
	immediate = {
		set_variable = grefm_1843_revolution_happened
		ruler = {
			save_scope_as = king_otto_scope
		}
		set_variable = {
			name = grefm_tyranny_var
			value = 0
		}
	}
	
	option = {
		name = grefm.004.a
		default_option = yes
		grefm_initialize_tyranny_variables_effect = yes
		every_interest_group = {
			limit = {	
				law_stance = {
					law = law_type:law_autocracy
					value < neutral
				}
			}
			leader = {
				set_ideology = ideology:ideology_republican_leader
			}
		}
		every_interest_group = {
			limit = {	
				law_stance = {
					law = law_type:law_autocracy
					value < neutral
				}
			}
			add_modifier = {
				name = modifier_grefm_constitution_refused
				months = normal_modifier_time
				is_decaying = yes
			}
		}
		add_loyalists = {
			strata = rich
			value = medium_radicals
		}
		add_radicals = {
			strata = middle
			value = medium_radicals
		}
		add_radicals = {
			strata = poor
			value = medium_radicals
		}
		scope:king_otto_scope = {
			set_as_interest_group_leader = yes # Othonian Absolutism Moment
		}
		add_journal_entry = {
			type = je_grefm_the_tyranny_of_house_wittelsbach
		}
	}
	
	after = {
		set_variable = {
			name = grefm_tyranny_var
			value = 100
		}
	}
	
}

grefm.005 = { # error 404 monarch not found
	type = country_event
	placement = root
	
	title = grefm.005.t
	desc = grefm.005.d
	flavor = grefm.005.f
	
	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = { # also triggered by JE during je_grefm_bavarocracy_main
		NOT = { has_law = law_type:law_monarchy }
		has_variable = grefm_bavarocracy_completed
		has_variable = grefm_bavarocracy
	}
	
	immediate = {
		set_variable = grefm_1843_revolution_happened
		remove_variable = grefm_bavarocracy
	}
	
	option = {
		name = grefm.005.a
		default_option = yes
		clean_up_bavarocracy_effect = yes
		change_relations = {
			country = c:FRA
			value = -30
		}
		change_relations = {
			country = c:GBR
			value = -30
		}
		change_relations = {
			country = c:RUS
			value = -30
		}
	}
	
}

grefm.006 = { # revolution of 1862
	type = country_event
	placement = root
	
	title = grefm.006.t
	desc = grefm.006.d
	flavor = grefm.006.f
	
	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = { # triggered by JE
	}
	
	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		heir = {
			save_scope_as = otto_heir_scope
		}
		ig:ig_armed_forces = {
			leader = {
				save_scope_as = ig_armed_forces_scope
			}
		}
		c:GBR = {
			save_scope_as = uk_scope
		}
		s:STATE_BAVARIA = {
			random_scope_state = {
				save_scope_as = bavaria_state_scope
			}
		}
		random_scope_character = {
			limit = {
				has_variable = grefm_is_voulgaris
			}
			save_scope_as = voulgaris_scope
		}
		if = {
			limit = {
				NOT = {
					exists = scope:voulgaris_scope
				}
			}
			ig:ig_intelligentsia = {
				leader = {
					save_scope_as = voulgaris_scope # close enough
				}
			}
		}
		set_variable = grefm_bavarocracy_completed
	}
	
	option = {
		name = grefm.006.a
		default_option = yes
		scope:voulgaris_scope = {
				set_character_as_ruler = yes
		}
		scope:king_otto_scope = {
			exile_character = yes
		}
		if = {
			limit = {
				exists = scope:otto_heir_scope
			}
			scope:otto_heir_scope = {
				exile_character = yes
			}
		}
		every_scope_character = {
			limit = {
				has_variable = grefm_bavarocrat
			}
			exile_character = yes
		}
		if = {
			limit = { 
				OR = {
					has_law = law_type:law_hereditary_bureaucrats
					has_law = law_type:law_appointed_bureaucrats
				}
			}
			activate_law = law_type:law_elected_bureaucrats
		}
		if = {
			limit = { 
				OR = {
					has_law = law_type:law_autocracy
					has_law = law_type:law_oligarchy
					has_law = law_type:law_landed_voting
					has_law = law_type:law_wealth_voting
					has_law = law_type:law_census_voting
				}
			}
			activate_law = law_type:law_universal_suffrage
		}
		add_loyalists = {
			value = 0.1
		}
		clean_up_bavarocracy_effect = yes
		trigger_event = {
			id = grefm.030
			days = 30
		}
	}
	
}

grefm.007 = { # mandate secured
	type = country_event
	placement = root
	
	title = grefm.007.t
	desc = grefm.007.d
	flavor = grefm.007.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = { # triggered by JE
	}
	
	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		set_variable = grefm_bavarocracy_completed
	}

	option = {
		name = grefm.007.a
		default_option = yes
		clean_up_bavarocracy_effect = yes
		scope:king_otto_scope = {
			remove_trait = arrogant
			remove_trait = romantic
			add_trait = basic_political_operator
			add_trait = demagogue
		}
		trigger_event = {
			id = grefm.031 # the king of the hellenes
			days = 30
		}
	}
	
}

grefm.008 = { # The Overthrow of the Bavarocracy
	type = country_event
	placement = root
	
	title = grefm.008.t
	desc = grefm.008.d
	flavor = grefm.008.f
	
	event_image = {
		video = "votp_agitator_speaking"
	}
	
	icon = "gfx/interface/icons/event_icons/event_otto.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = { # triggered by JE
	}
	
	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		heir = {
			save_scope_as = otto_heir_scope
		}
		ig:ig_intelligentsia = {
			leader = {
				save_scope_as = intelligentsia_leader_scope
			}
		}
		set_variable = grefm_bavarocracy_completed
	}
	
	option = {
		name = grefm.008.a
		default_option = yes
		scope:king_otto_scope = {
			kill_character = yes
		}
		hidden_effect = {
			if = {
				limit = {
					exists = scope:otto_heir_scope
				}
				scope:otto_heir_scope = {
					kill_character = yes
				}
			}
		}
		scope:intelligentsia_leader_scope = {
			set_character_as_ruler = yes
		}
		if = {
			limit = { 
				OR = {
					has_law = law_type:law_hereditary_bureaucrats
					has_law = law_type:law_appointed_bureaucrats
				}
			}
			activate_law = law_type:law_elected_bureaucrats
		}
		if = {
			limit = { 
				OR = {
					has_law = law_type:law_autocracy
					has_law = law_type:law_oligarchy
					has_law = law_type:law_landed_voting
					has_law = law_type:law_wealth_voting
					has_law = law_type:law_census_voting
				}
			}
			activate_law = law_type:law_universal_suffrage
		}
		add_loyalists = {
			value = 0.1
		}
		every_scope_character = {
			limit = {
				has_variable = grefm_bavarocrat
			}
			exile_character = yes
		}
		clean_up_bavarocracy_effect = yes
		trigger_event = {
			id = grefm.030
			days = 30
		}
	}
	
}

grefm.009 = { # A Disgraced Tyrant
	type = country_event
	placement = root
	
	title = grefm.009.t
	desc = grefm.009.d
	flavor = grefm.009.f
	
	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_grefm_the_tyranny_of_house_wittelsbach
	}	
	
	immediate = {
		ig:ig_armed_forces = {
			leader = {
				save_scope_as = armed_forces_leader_scope
			}
		}
		set_variable = grefm_tyranny_busted
	}
	
	option = {
		name = grefm.009.a
		if = {
			limit = { 
				OR = {
					has_law = law_type:law_hereditary_bureaucrats
				}
			}
			activate_law = law_type:law_appointed_bureaucrats
		}
		if = {
			limit = {
				AND = {
					OR = {
						has_law = law_type:law_autocracy
						has_law = law_type:law_oligarchy
						has_law = law_type:law_landed_voting
						has_law = law_type:law_wealth_voting
						has_law = law_type:law_census_voting
					}
					has_technology_researched = egalitarianism
				}
			}
			activate_law = law_type:law_universal_suffrage
		}
		else = {
			activate_law = law_type:law_census_voting
		}
		every_interest_group = {
			limit = {	
				law_stance = {
					law = law_type:law_autocracy
					value > neutral
				}
			}
			add_modifier = {
				name = modifier_grefm_constitution_enforced
				months = normal_modifier_time
				is_decaying = yes
			}
		}
		add_radicals = {
			strata = rich
			value = medium_radicals
		}
		add_loyalists = {
			strata = middle
			value = small_radicals
		}
		add_loyalists = {
			strata = poor
			value = small_radicals
		}
		call_election = {
			months = 3
		}
		custom_tooltip = {
			text = je_grefm_bavarocracy_minus_400
			change_variable = {
				name = grefm_bavarocracy_var
				add = -400
			}
		}
		set_variable = grefm_constitution_completed
	}
	
}

#### GOVERNMENT REFORM EVENTS ####

grefm.010 = { # adds je_grefm_greek_constitution
	type = country_event
	placement = root
	
	title = grefm.010.t
	desc = grefm.010.d
	flavor = grefm.010.f
	
	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {	# triggered by grefm.001
	}
	
	immediate = {
	}
	
	option = {
		name = grefm.010.a
		default_option = yes
		add_journal_entry = {
			type = je_grefm_greek_constitution
		}
	}

}

grefm.011 = { # adds je_grefm_land_reform
	type = country_event
	placement = root
	
	title = grefm.011.t
	desc = grefm.011.d
	flavor = grefm.011.f
	
	event_image = {
		video = "europenorthamerica_russian_serfs"
	}
	
	icon = "gfx/interface/icons/event_icons/event_scales.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {	# triggered by grefm.001
	}
	
	immediate = {
	}
	
	option = {
		name = grefm.011.a
		default_option = yes
		add_journal_entry = {
			type = je_grefm_land_reform
		}
		show_as_tooltip = {
			add_modifier = {
				name = modifier_grefm_timar
			}
		}	
	}

}

grefm.012 = { # land reformation complete
	type = country_event
	placement = root
	
	title = grefm.012.t
	desc = grefm.012.d
	flavor = grefm.012.f
	
	event_image = {
		video = "southamerica_factory_opening"
	}
	
	icon = "gfx/interface/icons/event_icons/event_scales.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {	# triggered by JE
	}
	
	immediate = {
		set_variable = grefm_land_reform_completed
	}
	
	option = {
		name = grefm.012.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_land_tax_reformed
			months = normal_modifier_time
		}
		custom_tooltip = {
			text = je_grefm_bavarocracy_plus_100
			change_variable = {
				name = grefm_bavarocracy_var
				add = 100
			}
		}
	}

}

grefm.013 = { # adds je_grefm_brigandage
	type = country_event
	placement = root
	
	title = grefm.013.t
	desc = grefm.013.d
	flavor = grefm.013.f
	
	event_image = {
		video = "southamerica_war_civilians"
	}
	
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {	# triggered by JE
	}
	
	immediate = {
		capital = {
			save_scope_as = brigandage_state
		}
		set_variable = {
			name = grefm_the_brigands_raided_again
			value = 48 # four years before grem.030 can fire
		}
	}
	
	option = {
		name = grefm.013.a
		default_option = yes
		add_journal_entry = {
			type = je_grefm_brigandage
		}
		show_as_tooltip = {
			add_modifier = {
				name = modifier_grefm_insecure_countryside
			}
		}
	}

}

grefm.014 = { # brigands suppressed
	type = country_event
	placement = root

	title = grefm.014.t
	desc = grefm.014.d
	flavor = grefm.014.f

	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}

	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3
	
	dlc = dlc_grefm

	trigger = { # triggered by JE
	}
	
	immediate = {
		set_variable = grefm_brigandage_completed
	}
	
	option = {
		name = grefm.014.a
		default_option = yes
		add_loyalists = {
			value = small_radicals
		}
		add_modifier = {
			name = modifier_grefm_secured_order
			months = long_modifier_time
		}
		every_scope_state = {
			limit = {
				has_modifier = modifier_grefm_brigandage
			}
			remove_modifier = modifier_grefm_brigandage
		}
		custom_tooltip = {
			text = je_grefm_bavarocracy_plus_100
			change_variable = {
				name = grefm_bavarocracy_var
				add = 100
			}
		}
	}
	
}

grefm.015 = { # adds je_grefm_civic_tradition
	type = country_event
	placement = root
	
	title = grefm.015.t
	desc = grefm.015.d
	flavor = grefm.015.f
	
	event_image = {
		video = "europenorthamerica_capitalists_meeting"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {	# triggered by JE
	}
	
	immediate = {
	}
	
	option = {
		name = grefm.015.a
		default_option = yes
		add_journal_entry = {
			type = je_grefm_civic_tradition
		}
		show_as_tooltip = {
			add_modifier = {
				name = modifier_grefm_poor_administration
			}
		}
	}

}

grefm.016 = { # civic reform complete
	type = country_event
	placement = root
	
	title = grefm.016.t
	desc = grefm.016.d
	flavor = grefm.016.f
	
	event_image = {
		video = "unspecific_signed_contract"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {	# triggered by JE
	}
	
	immediate = {
		set_variable = grefm_civic_tradition_completed
	}
	
	option = {
		name = grefm.016.a
		default_option = yes
		add_modifier = {
