#########################
# BALKANS FLAVOR EVENTS #
#########################
# Events contained here are for tags that don't have enough content to justify being separated into their own modules, but have more than technical events.
# This mod is GREECE-FIRST, everything else second (yes, even Byzantium). Just because a tag is included in this mod does NOT mean that these tags will receive content at the level of Greece or Byzantium.
# If you think that every country having issues with its constitution or with yeeting their monarchs is boring, take it up with them. The Balkans in the 1800s were borderline allergic to political stability (yes this continued into the 1900s -looking at you Bosnia-).

####################

namespace = balkfm
#	412 - Plague Outbreak!
#	413 - Abusive Garrison
#	414 - Austria/Russia Requests Primacy
#	415 - National Desires

#420-429 - Serbia Until the Balkan Wars

#480-489 - Serbian Nationalism
#	480 - "The Draft"
#	

## #BALK5	BULGARIA FLAVOR		Events 500-599 ##

#500-509 - The Battenburg Monarchy
#	500 - ## The Golden Lion Awakens
#	501 - ## Democratic Obstructions
#	502 - ## Conservative Tendencies
#	503 - ## Defense of the Constitution
#	504 - ## Russia Demands Subservience

#	507 - ## Mandate Secured
#	508 - ## The August Coup
#	509 - ## An Elected Prince
	
#510-519 - Early Political Events
#	510 - ## Insecure Backwaters
#	511 - ## The End of the Brigands
#	512 - ## Strategic Demands
#	513 - ## Extortionate Pricing
#	514 - ## The Bulgarian Railways
	
#520-529 - The Reign of Ferdinand I


#560-569 - Bulgarian Orthodox Church Events
#	560 - ## Threats of Schism

#570-572 - Byzantine Empire Restoration Events
#	570 - ## The Golden Lion Roars (Path Event)
#	571 - ## Scions of the Empire
#	572 - ## Nova Roma Constantinopolitana
#573-579 - Imperial Ambitions --yes, this is a split block
#	573 - ## Memories of the Steppe
#	574 - ## Old Great Bulgaria

#580-589 - The Liberation of Bulgaria
#	580 - Dreams of the Tsardom
#	581 - ## Union with East Rumelia
#	582 - ## An Independent Bulgaria
#	583 - ## Bulgarian Irredentism
#	584 - ## The Bulgarian Empire
#	585 - ## The Future of the Bulgaria
#	586 - ## The Slavic Balkans
#	587 - ## The Queen of Cities

#220-229 - Annexation Events

## #BALK6	MOLDOVA / WALLACHIA / ROMANIA FLAVOR	Events 600-699 ##

#600-699 - OPEN
#	600 - OPEN


## #BALK7	BOSNIA FLAVOR		Events 700-799 ##

#700-799 - OPEN
#	700 - OPEN


## #BALK8	ALBANIA FLAVOR		Events 800-899 ##

#800-899 - OPEN
#	800 - OPEN


##	#BALK9	TECHNICAL EVENTS	Events 900-999	##

#900-909 - Hidden Events
#	900 - OPEN
#	901 - Minor Turk-splosion
#	902 - Major Turk-splosion
#	903 - OPEN
#	904	- OPEN
#	905 - Creates BUL

############################


######################################################
##	#BALK0	GENERAL BALKANS EVENTS	Events 001-099	##
######################################################


##################################################################
##	#BALK1	GREAT EASTERN CRISIS / BALKAN WARS	Events 100-109	##
##################################################################

#### GREAT EASTERN CRISIS EVENTS ####

balkfm.100 = { # Great Eastern Crisis Warmup
	type = country_event
	placement = root
	
	title = balkfm.100.t
	desc = balkfm.100.d
	flavor = balkfm.100.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}
	
	icon = "gfx/interface/icons/event_icons/event_ottoman.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
		NOT = { has_global_variable = balkfm_crisis_var }
		c:TUR ?= this
		has_technology_researched = nationalism	
		OR = {
			c:GRE ?= {
				has_technology_researched = nationalism
			}
			c:SER ?= {
				has_technology_researched = nationalism
			}
			c:MON ?= {
				has_technology_researched = nationalism
			}
		}
	}
	
	immediate = {
		c:RUS = {
			save_scope_as = russia_scope
		}
		set_global_variable = {
			name = balkfm_crisis_var
			value = 0
		}
		set_variable = balkfm_crisis_target
	}
	
	option = {
		name = balkfm.100.a
		default_option = yes
		add_journal_entry = {
			type = je_great_eastern_crisis_main
		}
		every_scope_state = {
			limit = {
				state_region = {
					NOT = {
						is_homeland = cu:turkish
					}
				}
				region = sr:region_balkans
			}
			add_radicals_in_state = {
				value = large_radicals
			}
		}
	}

}

balkfm.101 = { # Recruit Local Power
	type = country_event
	placement = root
	
	title = balkfm.101.t
	desc = balkfm.101.d
	flavor = balkfm.101.f
	
	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		c:TUR = {
			save_scope_as = ottoman_scope
		}
		save_scope_as = balkfm_offered_scope
		set_variable = balkfm_crisis_offered
	}

	
	option = { # rise up
		name = balkfm.101.a
		default_option = yes
		custom_tooltip = {
			text = balkfm_crisis_join_tt
			hidden_effect = {
				set_variable = balkfm_crisis_attacker
			}
		}
		add_journal_entry = {
			type = je_great_eastern_crisis_main
		}
		every_country = {
			limit = {
				has_diplomatic_relevance = ROOT
			}
			post_notification = balkfm_notification_crisis_joined
		}
		ai_chance = {
			base = 10
		}
	}

	option = { # be docile
		name = balkfm.101.b
		custom_tooltip = {
			text = balkfm_crisis_decline_tt
			hidden_effect = {
				set_variable = balkfm_weaksauce
			}
		}
		every_country = {
			limit = {
				has_diplomatic_relevance = ROOT
			}
			post_notification = balkfm_notification_crisis_declined
		}
		ai_chance = {
			base = 0
		}
	}

}

balkfm.102 = { # Recruit Great Power
	type = country_event
	placement = root
	
	title = balkfm.102.t
	desc = balkfm.102.d
	flavor = balkfm.102.f
	
	event_image = {
		video = "southamerica_aristocrats"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		c:TUR = {
			save_scope_as = ottoman_scope
		}
		save_scope_as = balkfm_offered_scope
		set_variable = balkfm_crisis_offered
	}	
	
	option = { # pile in
		name = balkfm.102.a
		default_option = yes
		custom_tooltip = {
			text = balkfm_crisis_join_tt
			hidden_effect = {
				set_variable = balkfm_crisis_attacker
			}
		}
		add_journal_entry = {
			type = je_great_eastern_crisis_sub
		}
		every_country = {
			limit = {
				has_diplomatic_relevance = ROOT
			}
			post_notification = balkfm_notification_crisis_joined
		}
		ai_chance = {
			base = 5
			modifier = {
				trigger = {
					c:TUR ?= {
						relations:root < relations_threshold:cordial
					}
				}
				add = 10
			}
			modifier = {
				trigger = {
					c:TUR ?= {
						relations:root >= relations_threshold:cordial
					}
				}
				add = -10
			}
			modifier = {
				trigger = {
					c:RUS = this # Russo-Turkish War vibes
				}
				add = 1000
			}
		}
	}
	
	option = { # back the Porte
		name = balkfm.102.b
		custom_tooltip = {
			text = balkfm_crisis_defend_tt
			hidden_effect = {
				set_variable = balkfm_crisis_defender
			}
		}
		add_journal_entry = {
			type = je_great_eastern_crisis_sub
		}
		every_country = {
			limit = {
				has_diplomatic_relevance = ROOT
			}
			post_notification = balkfm_notification_crisis_defending
		}
		ai_chance = {
			base = 0
			modifier = {
				trigger = {
					c:TUR ?= {
						relations:root >= relations_threshold:amiable
					}
				}
				add = 20
			}
			modifier = {
				trigger = {
					c:GBR = this # Great Britain should sometimes swing this way
				}
				add = 10
			}
		}
	}

	option = { # not my problem
		name = balkfm.102.c
		set_variable = balkfm_crisis_rejected
		every_country = {
			limit = {
				has_diplomatic_relevance = ROOT
			}
			post_notification = balkfm_notification_crisis_declined
		}
		ai_chance = {
			base = 5
			modifier = {
				trigger = {
					c:TUR ?= {
						relations:root > relations_threshold:neutral
					}
				}
				add = -15
			}
			modifier = {
				trigger = {
					c:TUR ?= {
						relations:root <= relations_threshold:neutral
					}
				}
				add = 15
			}
		}
	}

}

balkfm.103 = { # Creates Crisis DP and Escalates It
	type = country_event
	placement = root
	hidden = yes
	
	trigger = {
	}
	
	immediate = {
		set_global_variable = balkfm_crisis_happened
		random_country = {
			limit = {
				has_variable = balkfm_crisis_attacker
				country_rank = rank_value:great_power
			}
			set_variable = balkfm_crisis_starter
			save_scope_as = balkfm_crisis_starter_scope
		}
		if = {
			limit = {
				exists = scope:balkfm_crisis_starter_scope
			}
			scope:balkfm_crisis_starter_scope = {
				create_diplomatic_play = {
					name = balkfm_great_eastern_crisis
					target_country = c:TUR
					type = dp_balkfm_crisis
					escalation = 80
				}
			}
			balkfm_stage_crisis_characters = yes
			balkfm_build_crisis = yes
		}
		else = {
			remove_global_variable = balkfm_crisis_happened
		}
	}

}

balkfm.104 = { # Eastern Crisis Start (TUR & Co.)
	type = country_event
	placement = root
	
	title = balkfm.104.t
	desc = balkfm.104.d
	flavor = balkfm.104.f
	
	gui_window = event_window_crisis
	
	event_image = {
		video = "balkfm_balkan_crisis"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = { # triggered by balkfm_build_crisis effect
	}
	
	immediate = {
		random_diplomatic_play = {
			limit = {
				is_diplomatic_play_type = dp_balkfm_crisis
			}
			save_scope_as = balkfm_crisis_scope
		}
		scope:balkfm_crisis_scope = {
			add_target_backers = { root }
			add_diplomatic_play_war_support = {
				target = root
				value = 100
			}
		}
	}
	
	option = {
		name = balkfm.104.a
		default_option = yes
	}

}

balkfm.105 = { # Eastern Crisis Start (not-TUR)
	type = country_event
	placement = root
	
	title = balkfm.105.t
	desc = balkfm.105.d
	flavor = balkfm.105.f
	
	gui_window = event_window_crisis
	
	event_image = {
		video = "balkfm_balkan_crisis"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = { # triggered by balkfm_build_crisis effect
	}
	
	immediate = {
		random_diplomatic_play = {
			limit = {
				is_diplomatic_play_type = dp_balkfm_crisis
			}
			save_scope_as = balkfm_crisis_scope
		}
		scope:balkfm_crisis_scope = {
			add_initiator_backers = { root }
			add_diplomatic_play_war_support = {
				target = root
				value = 100
			}
		}
	}
	
	option = {
		name = balkfm.105.a
		default_option = yes
	}

}

balkfm.106 = { # The Treaty of Berlin
	type = country_event
	placement = root
	
	title = balkfm.106.t
	desc = balkfm.106.d
	flavor = balkfm.106.f
	
	event_image = {
		video = "europenorthamerica_capitalists_meeting"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = { # triggered by balkfm_crisis_wargoal_enforced
	}
	
	immediate = {
		every_country = {
			limit = {
				OR = {
					balkfm_crisis_participant_trigger = yes
					has_variable = balkfm_crisis_rejected
				}
			}
			balkfm_clean_up_crisis_variables = yes
		}
	}
	
	option = {
		name = balkfm.106.a
		default_option = yes
		trigger = {
			NOT = { 
				has_global_variable = balkfm_porte_triumphant
			}
		}
	}

	option = {
		name = balkfm.106.a
		default_option = yes
		trigger = {
			has_global_variable = balkfm_porte_triumphant
		}
	}

}

balkfm.107 = { # The Porte Triumphant
	type = country_event
	placement = root
	
	title = balkfm.107.t
	desc = balkfm.107.d
	flavor = balkfm.107.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = { # triggered by balkfm_crisis_wargoal_enforced
	}
	
	immediate = {
		set_global_variable = balkfm_porte_triumphant
		every_country = {
			limit = {
				OR = {
					has_variable = balkfm_crisis_defender
					has_variable = balkfm_crisis_attacker
					has_variable = balkfm_crisis_starter
				}
			}
			trigger_event = {
				id = balkfm.106 # The Treaty of Berlin
			}
		}
		balkfm_clean_up_crisis_variables = yes
	}	
	
	option = {
		name = balkfm.107.a
		default_option = yes
		every_country = {
			limit = {
				has_variable = balkfm_crisis_rejected
			}
			change_relations = {
				country = c:TUR
				value = 30
			}
		}
	}

}

#################################################
## #BALK2	YUGOSLAVISM FLAVOR	Events 200-299 ##
#################################################


#################################################
## #BALK3	MONTENEGRO FLAVOR	Events 300-399 ##
#################################################
# The little engine that fucking could right here LET'S FUCKING GO
# Seriously, Petar II and Danilo II were the GOATs, if only the rest of the Balkans had leaders that gave anywhere near as much of a shit about their nations.

#### THE REIGN OF PETAR II ####

balkfm.300 = { # A Feudal Relic
	type = country_event
	placement = root
	
	title = balkfm.300.t
	desc = balkfm.300.d
	flavor = balkfm.300.f
	
	event_image = {
		video = "balkfm_montenegro_intro"
	}
	
	icon = "gfx/interface/icons/event_icons/event_montenegro.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = { # game start trigger
	}
	
	immediate = {
		c:TUR = {
			save_scope_as = ottoman_scope
		}
		if = { # unused in standalone grefm; should already be here if MGR is present
			limit = {
				NOT = {
					has_variable = manzoni_literary_tradition_var
				}
			}
			set_variable = {
				name = manzoni_literary_tradition_var
				value = 0
			}
		}
		set_variable = balkfm_feudal_relic
	}
	
	option = {
		name = balkfm.300.a
		default_option = yes
		add_journal_entry = {
			type = je_balkfm_mon_prince_bishropic
		}
		add_journal_entry = {
			type = je_balkfm_mon_societal_reform
		}
		add_journal_entry = {
			type = je_balkfm_mon_administration
		}
		add_journal_entry = {
			type = je_balkfm_mon_military_reform
		}
		if = {
			limit = {
				morgenrote_is_active = yes
			}
			hidden_effect = {
				trigger_event = {
					id = balkfm.390 # The Writings of Saint Petar
					days = 30
				}
			}
		}
	}

	after = {
		hidden_effect = {
			trigger_event = {
				id = balkfm.330 # The Battle of Grahovo
				days = 230 # should fire in mid-August 
			}
		}
	}

}

balkfm.301 = { # The Light of Modernity
	type = country_event
	placement = root
	
	title = balkfm.301.t
	desc = balkfm.301.d
	flavor = balkfm.301.f
	
	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}
	
	option = {
		name = balkfm.301.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_reformed_society
			months = long_modifier_time
		}
		set_variable = balkfm_mon_soc_completed
	}

}

balkfm.302 = { # Centralized Administration
	type = country_event
	placement = root
	
	title = balkfm.302.t
	desc = balkfm.302.d
	flavor = balkfm.302.f
	
	event_image = {
		video = "unspecific_signed_contract"
	}
	
	icon = "gfx/interface/icons/event_icons/event_election.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}
	
	option = {
		name = balkfm.302.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_centralized_administration
			months = long_modifier_time
		}
		set_variable = balkfm_mon_gov_completed
	}

}

balkfm.303 = { # In Search of a Benefactor
	type = country_event
	placement = root
	
	title = balkfm.303.t
	desc = balkfm.303.d
	flavor = balkfm.303.f
	
	event_image = {
		video = "africa_leader_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		c:RUS = {
			save_scope_as = russia_scope
		}
		trigger_event = {
			id = balkfm.331 # Negociations at Humac
			days = 380 # early 1838
		}
	}
	
	option = {
		name = balkfm.303.a
		default_option = yes
		add_journal_entry = {
			type = je_balkfm_mon_benefactor
		}
	}

}

balkfm.304 = { # A Professional Outfit
	type = country_event
	placement = root
	
	title = balkfm.304.t
	desc = balkfm.304.d
	flavor = balkfm.304.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}	
	
	option = {
		name = balkfm.304.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_organized_military
			months = long_modifier_time
		}
		set_variable = balkfm_mon_mil_completed
	}

}

## THE PRINCIPALITY ERA ##

balkfm.310 = { # The Principality of Montenegro
	type = country_event
	placement = root
	
	title = balkfm.310.t
	desc = balkfm.310.d
	flavor = balkfm.310.f
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_montenegro.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		remove_variable = balkfm_feudal_relic
	}
	
	option = {
		name = balkfm.310.a
		default_option = yes
	}

}

## THE KINGDOM ERA ##


## THE WRATH OF ALI PASHA ##

balkfm.330 = { # The Battle of Grahovo
	type = country_event
	placement = root
	
	title = balkfm.330.t
	desc = balkfm.330.d
	flavor = balkfm.330.f
	
	event_image = {
		video = "southamerica_war_civilians"
	}
	
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		balkfm_create_ali_pasha_characters = yes
		balkfm_save_ali_pasha_scopes = yes 
	}
	
	option = {
		name = balkfm.330.a
		default_option = yes
		trigger_event = {
			id = balkfm.303 # In Search of a Benefactor
			days = 120 # should be early 1937
		}
		add_journal_entry = {
			type = je_balkfm_mon_ali_pasha
		}
		show_as_tooltip = {
			add_modifier = {
				name = modifier_balkfm_border_feud
				months = 13
			}
		}
	}
	
}

balkfm.331 = { # Negociations At Humac
	type = country_event
	placement = root
	
	title = balkfm.331.t
	desc = balkfm.331.d
	flavor = balkfm.331.f
	
	event_image = {
		video = "europenorthamerica_before_the_battle"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		balkfm_save_ali_pasha_scopes = yes
		c:TUR = {
			save_scope_as = ottoman_scope
		}
		if = {
			limit = {
				any_country = {
					has_variable = balkfm_benefactor_var
				}
			}
			random_country = {
				limit = {
					has_variable = balkfm_benefactor_var
				}
				save_scope_as = balkfm_benefactor_scope
			}
		}
		else = {
			c:RUS = {
				save_scope_as = balkfm_benefactor_scope
			}
		}
	}
	
	option = { # be chill
		name = balkfm.331.a
		default_option = yes
		create_character = {
			# Jakov Daković, Lord of Grahovo and Montenegrin war hero
			first_name = Jakov
			last_name = Dakovic
			historical = yes
			age = 44 # age in 1838, when was appointed Grand Duke
			culture = cu:serb
			religion = rel:orthodox
			interest_group = ig_landowners
			ideology = ideology_royalist
			is_general = yes
			traits = {
				brave
				popular_commander
				expert_defensive_strategist
			}
		}
		set_global_variable = balkfm_humac_happened
	}
	
	option = { # get clapped
		name = balkfm.331.b
		trigger = {
			c:TUR ?= {
				has_state_in_state_region = STATE_MONTENEGRO
			}
		}
        create_diplomatic_play = {
                name = dp_petars_last_stand
                type = dp_return_state
                target_state = s:STATE_MONTENEGRO.region_state:TUR
		}
		custom_tooltip = balkfm.331.tt
	}

}

balkfm.332 = { # Knives in the Dark
	type = country_event
	placement = root
	
	title = balkfm.332.t
	desc = balkfm.332.d
	flavor = balkfm.332.f
	
	event_image = {
		video = "votp_conspiring"
	}
	
	icon = "gfx/interface/icons/event_icons/event_default.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
		has_journal_entry = je_balkfm_mon_ali_pasha
		has_global_variable = balkfm_stabby_stabby # set by balkfm.405 (Disruptive Influence)
	}
	
	immediate = {
		balkfm_save_ali_pasha_scopes = yes
		c:SER = {
			save_scope_as = serbia_scope
		}
		remove_global_variable = balkfm_stabby_stabby
	}
	
	option = { # Seek Revenge
		name = balkfm.332.a
		default_option = yes
		trigger_event = {
			id = balkfm.333 # A Local Collaborator
			days = 150
		}
	}
	
	option = { # Let it Ride
		name = balkfm.332.b
		add_modifier = {
			name = modifier_balkfm_tolerated_abuses
			months = short_modifier_time
		}
	}

}



balkfm.333 = { # A Local Collaborator
	type = country_event
	placement = root
	
	title = balkfm.333.t
	desc = balkfm.333.d
	flavor = balkfm.333.f
	
	gui_window = event_window_1char_tabloid

	left_icon = scope:novica_cerovic_scope
	
	icon = "gfx/interface/icons/event_icons/event_default.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		create_character = {
			# Novica Cerović, Montenegrin vojvoda notable for killing Smaïl-aga
			first_name = Novica
			last_name = Cerovic
			historical = yes
			age = 35 # age in 1840
			culture = cu:serb
			religion = rel:orthodox
			interest_group = ig_rural_folk
			ideology = ideology_land_reformer
			traits = {
				brave
			}
			on_created = {
				set_variable = balkfm_is_cerovic
				place_character_in_void = 100
			}
		}
		random_character_in_void = {
			limit = {
				has_variable = balkfm_is_cerovic
			}
			save_scope_as = novica_cerovic_scope
		}
	}	
	
	option = {
		name = balkfm.333.a
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = balkfm.334 # The Demise of Smaïl-aga
				days = 150
			}
		}
	}

}

balkfm.334 = { # The Demise of Smaïl-aga
	type = country_event
	placement = root
	
	title = balkfm.334.t
	desc = balkfm.334.d
	flavor = balkfm.334.f
	
	event_image = {
		video = "asia_sepoy_mutiny"
	}
	
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		balkfm_save_ali_pasha_scopes = yes
	}	
	
	option = {
		name = balkfm.334.a
		default_option = yes
		scope:smail_aga_scope = {
			kill_character = yes
		}
		add_loyalists = {
			strata = poor
			value = small_radicals
		}
		hidden_effect = {
			trigger_event = {
				id = balkfm.335
				days = 200
			}
		}
		c:SER ?= {
			post_notification = balkfm_smail_aga_iced
		}
	}

}

balkfm.335 = { # Unintended Consequences
	type = country_event
	placement = root
	
	title = balkfm.335.t
	desc = balkfm.335.d
	flavor = balkfm.335.f
	
	event_image = {
		video = "votp_cops_march"
	}
	
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		balkfm_save_ali_pasha_scopes = yes
		c:RUS = {
			save_scope_as = russia_scope
		}
		c:AUS = {
			save_scope_as = austria_scope
		}
	}	
	
	option = { # negociate
		name = balkfm.335.a
		default_option = yes
		trigger_event = {
			id = balkfm.336 # Duplicitous Diplomacy
			days = 90
		}
	}
	
	option = { # expose the truth
		name = balkfm.335.b
		create_incident = {
			country = c:TUR
			value = 10
		}
		add_modifier = {
			name = modifier_balkfm_skulduggery
			months = normal_modifier_time
			is_decaying = yes
		}
	}

}

balkfm.336 = { # Duplicitous Diplomacy
	type = country_event
	placement = root
	
	title = balkfm.336.t
	desc = balkfm.336.d
	flavor = balkfm.336.f
	
	gui_window = event_window_2char

	left_icon = scope:njegos_scope
	right_icon = scope:ali_pasha_scope
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/2Characters"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
