#########################
# BALKANS FLAVOR EVENTS #
#########################
# Events contained here are for tags that don't have enough content to justify being separated into their own modules, but have more than technical events.
# This mod is GREECE-FIRST, everything else second (yes, even Byzantium). Just because a tag is included in this mod does NOT mean that these tags will receive content at the level of Byzantium or Bulgaria.
# If you think that every country having issues with its constitution or with yeeting their monarchs is boring, take it up with them. The Balkans in the 1800s were borderline allergic to political stability (yes this continued into the 1900s -looking at you Bosnia-).

####################

namespace = balkfm
#	587 - ## The Queen of Cities

#590-593 - Byzantine Empire Restoration Events
#	590 - ## The Golden Lion Roars (Path Event)
#	591 - ## Scions of the Empire
#	592 - ## Nova Roma Constantinopolitana
#	593 - ## //tbd end event//
#594-599 - Imperial Ambitions --yes, this is a split block
#	594 - ## Memories of the Steppe
#	595 - ## Old Great Bulgaria

#220-229 - Annexation Events

## #BALK6	MOLDOVA / WALLACHIA / ROMANIA FLAVOR	Events 600-699 ##

#600-699 - OPEN
#	600 - OPEN


## #BALK7	BOSNIA FLAVOR		Events 700-799 ##

#700-799 - OPEN
#	700 - OPEN


## #BALK8	ALBANIA FLAVOR		Events 800-899 ##

#800-899 - OPEN
#	800 - OPEN


##	#BALK9	TECHNICAL EVENTS	Events 900-999	##

#900-909 - Hidden Events

#910-919 - Turk-splosion Events
#	910 - ## Rumelia Lost (Turkplosion)
#	911 - ## Creates BUL & ERUM
#	912 - ## Merges MOL/WAL into ROM
#	913 - ## Releases MON
#	914 - ## Releases SER
#	915 - ## Creates BOS
#	916 - ## Creates ALB

############################


######################################################
##	#BALK0	GENERAL BALKANS EVENTS	Events 001-099	##
######################################################


##################################################################
##	#BALK1	GREAT EASTERN CRISIS / BALKAN WARS	Events 100-109	##
##################################################################

#### GREAT EASTERN CRISIS EVENTS ####

balkfm.100 = { # Great Eastern Crisis Warmup
	type = country_event
	placement = root
	
	title = balkfm.100.t
	desc = balkfm.100.d
	flavor = balkfm.100.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}
	
	icon = "gfx/interface/icons/event_icons/event_ottoman.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
		c:TUR ?= this
		NOT = { has_global_variable = balkfm_crisis_var }
		has_technology_researched = nationalism	
	}
	
	immediate = {
		c:RUS = {
			save_scope_as = russia_scope
		}
		set_global_variable = {
			name = balkfm_crisis_var
			value = 0
		}
		set_variable = balkfm_crisis_target
	}
	
	option = {
		name = balkfm.100.a
		default_option = yes
		add_journal_entry = {
			type = je_great_eastern_crisis_main
		}
		every_scope_state = {
			limit = {
				state_region = {
					NOT = {
						is_homeland = cu:turkish
					}
				}
				sr:region = region_balkans
			}
			add_radicals_in_state = {
				value = large_radicals
			}
		}
	}

}

balkfm.101 = { # Recruit Local Power
	type = country_event
	placement = root
	
	title = balkfm.101.t
	desc = balkfm.101.d
	flavor = balkfm.101.f
	
	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		c:TUR = {
			save_scope_as = ottoman_scope
		}
		set_variable = balkfm_crisis_offered
	}

	
	option = { # rise up
		name = balkfm.101.a
		default_option = yes
		custom_tooltip = {
			text = balkfm_crisis_join_tt
			hidden_effect = {
				set_variable = balkfm_crisis_participant
			}
		add_journal_entry = {
			type = je_great_eastern_crisis_main
			}
		}		
	}

	option = { # be docile
		name = balkfm.101.b
		custom_tooltip = {
			text = balkfm_crisis_decline_tt
			hidden_effect = {
				set_variable = balkfm_weaksauce
			}
		}
	}

}

balkfm.102 = { # Recruit Great Power
	type = country_event
	placement = root
	
	title = balkfm.102.t
	desc = balkfm.102.d
	flavor = balkfm.102.f
	
	event_image = {
		video = "southamerica_aristocrats"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		c:TUR = {
			save_scope_as = ottoman_scope
		}
		set_variable = balkfm_crisis_offered
	}	
	
	option = { # pile in
		name = balkfm.102.a
		default_option = yes
		custom_tooltip = {
			text = balkfm_crisis_join_tt
				hidden_effect = {
					set_variable = balkfm_crisis_participant
				}
			  add_journal_entry = {
				type = je_great_eastern_crisis_sub
			}
		}		
	}
	
	option = { # back the Porte
		name = balkfm.102.b
		custom_tooltip = {
			text = balkfm_crisis_defend_tt
			hidden_effect = {
				set_variable = balkfm_crisis_defender
			}
		}
		add_journal_entry = {
			type = je_great_eastern_crisis_sub
		}
	}

	option = { # not my problem
		name = balkfm.102.c
		set_variable = balkfm_crisis_rejected
	}

}

balkfm.103 = { # Creates Crisis DP and Escalates It
	type = country_event
	placement = root
	hidden = yes
	
	trigger = {
	}
	
	immediate = {
		set_global_variable = balkfm_crisis_happened
		random_country = {
			limit = {
				has_variable = balkfm_crisis_participant
				country_rank = rank_value:great_power
			}
			set_variable = balkfm_crisis_starter
			save_scope_as = balkfm_crisis_starter_scope
		}
		scope:balkfm_crisis_starter_scope = {
			create_diplomatic_play = {
				name = balkfm_great_eastern_crisis
				target_country = c:TUR
				type = dp_balkfm_crisis
				escalation = 80
			}
		}
		balkfm_build_crisis = yes
	}

}

balkfm.104 = { # Eastern Crisis Start (TUR & Co.)
	type = country_event
	placement = root
	
	title = balkfm.104.t
	desc = balkfm.104.d
	flavor = balkfm.104.f
	
	event_image = {
		video = "europenorthamerica_before_the_battle"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = { # triggered by balkfm_build_crisis effect
	}
	
	immediate = {
		random_diplomatic_play = {
			limit = {
				is_diplomatic_play_type = dp_balkfm_crisis
			}
			save_scope_as = balkfm_crisis_scope
		}
		scope:balkfm_crisis_scope = {
			add_target_backers = { root }
		}
	}
	
	option = {
		name = balkfm.104.a
		default_option = yes
	}

}

balkfm.105 = { # Eastern Crisis Start (not-TUR)
	type = country_event
	placement = root
	
	title = balkfm.105.t
	desc = balkfm.105.d
	flavor = balkfm.105.f
	
	event_image = {
		video = "europenorthamerica_before_the_battle"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = { # triggered by balkfm_build_crisis effect
	}
	
	immediate = {
		random_diplomatic_play = {
			limit = {
				is_diplomatic_play_type = dp_balkfm_crisis
			}
			save_scope_as = balkfm_crisis_scope
		}
		scope:balkfm_crisis_scope = {
			add_initiator_backers = { root }
		}
	}
	
	option = {
		name = balkfm.105.a
		default_option = yes
	}

}

balkfm.106 = { # The Treaty of Berlin
	type = country_event
	placement = root
	
	title = balkfm.106.t
	desc = balkfm.106.d
	flavor = balkfm.106.f
	
	event_image = {
		video = "europenorthamerica_capitalists_meeting"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = { # triggered by balkfm_crisis_wargoal_enforced
	}
	
	immediate = {
	}
	
	option = {
		name = balkfm.106.a
		default_option = yes
		trigger = {
			c:TUR = {
				has_variable = balkfm_crisis_lost
			}
		}
	}

	option = {
		name = balkfm.106.a
		default_option = yes
		trigger = {
			c:TUR = {
				has_variable = balkfm_crisis_won
			}
		}
	}

}

balkfm.107 = { # The Porte Triumphant
	type = country_event
	placement = root
	
	title = balkfm.107.t
	desc = balkfm.107.d
	flavor = balkfm.107.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = { # triggered by balkfm_crisis_wargoal_enforced
	}
	
	immediate = {
		set_global_variable = balkfm_porte_triumphant
		every_country = {
			limit = {
				OR = {
					has_variable = balkfm_crisis_defender
					has_variable = balkfm_crisis_participant
				}
			}
			trigger_event = {
				id = balkfm.106 # The Treaty of Berlin
			}
		}
				
	}	
	
	option = {
		name = balkfm.107.a
		default_option = yes
		every_country = {
			limit = {
				has_variable = balkfm_crisis_rejected
			}
			change_relations = {
				country = c:TUR
				value = 30
			}
		}
	}

}

#################################################
## #BALK2	YUGOSLAVISM FLAVOR	Events 200-299 ##
#################################################


#################################################
## #BALK3	MONTENEGRO FLAVOR	Events 300-399 ##
#################################################
# The little engine that fucking could right here LET'S FUCKING GO
# Seriously, Petar II and Danilo II were the GOATs, if only the rest of the Balkans had leaders that gave anywhere near as much of a shit about their nations.

#### THE REIGN OF PETAR II ####

balkfm.300 = { # A Feudal Relic
	type = country_event
	placement = root
	
	title = balkfm.300.t
	desc = balkfm.300.d
	flavor = balkfm.300.f
	
	event_image = {
		video = "europenorthamerica_russian_serfs"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = { # game start trigger
	}
	
	immediate = {
		c:TUR = {
			save_scope_as = ottoman_scope
		}
		set_variable = balkfm_feudal_relic
	}
	
	option = {
		name = balkfm.300.a
		default_option = yes
		add_journal_entry = {
			type = je_balkfm_the_prince_bishropic
		}
	}

	after = {
		hidden_effect = {
			trigger_event = {
				id = balkfm.301 # The Battle of Grahovo
				days = 240
			}
		}
	}

}

balkfm.301 = { # The Battle of Grahovo
	type = country_event
	placement = root
	
	title = balkfm.301.t
	desc = balkfm.301.d
	flavor = balkfm.301.f
	
	event_image = {
		video = "southamerica_war_civilians"
	}
	
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}
	
	option = { # play it smart
		name = balkfm.301.a
		default_option = yes
		trigger_event = {
			id = balkfm.302 # In Search of a Benefactor
			days = 240
		}
	}
	
	option = { # get clapped
		name = balkfm.301.b
        create_diplomatic_play = {
                name = dp_petars_last_stand
                type = dp_return_state
                target_state = s:STATE_MONTENEGRO.region_state:TUR
		}
		custom_tooltip = balkfm.301.tt
	}
	
}
	
balkfm.302 = { # In Search of a Benefactor
	type = country_event
	placement = root
	
	title = balkfm.302.t
	desc = balkfm.302.d
	flavor = balkfm.302.f
	
	event_image = {
		video = "unspecific_signed_contract"
	}
	
	icon = "gfx/interface/icons/event_icons/event_default.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		c:RUS = {
			save_scope_as = russia_scope
		}
	}
	
	option = {
		name = balkfm.302.a
		default_option = yes
	}

}

balkfm.309 = { # The Principality of Montenegro
	type = country_event
	placement = root
	
	title = balkfm.309.t
	desc = balkfm.309.d
	flavor = balkfm.309.f
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		remove_variable = balkfm_feudal_relic
	}	
	
	option = {
		name = balkfm.309.a
		default_option = yes
	}

}

#### MONTENEGRIN EXPANSIONISM ####
balkfm.380 = { # The Lands of Montenegro
	type = country_event
	placement = root
	
	title = balkfm.380.t
	desc = balkfm.380.d
	flavor = balkfm.380.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}
	

	
	option = {
		name = balkfm.380.a
		default_option = yes
	}
	
}

#############################################
## #BALK4	SERBIA FLAVOR	Events 400-499 ##
#############################################

## FIRST REIGN OF HOUSE OBRENOVIC ##

balkfm.400 = { # Mileta's Rebellion
	type = country_event
	placement = root
	
	title = balkfm.400.t
	desc = balkfm.400.d
	flavor = balkfm.400.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_obrenovic.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = { # game start trigger
	}
	
	immediate = {
		c:TUR = {
			save_scope_as = ottoman_scope
		}
		random_scope_character = {
			limit = {
				has_variable = is_prince_kaykay
			}
			save_scope_as = kaykay_scope
		}
	}	
	
	option = {
		name = balkfm.400.a
		default_option = yes
		add_journal_entry = {
			type = je_balkfm_the_turkish_constitution
		}
	}

}

balkfm.401 = { # A Constitution Imposed
	type = country_event
	placement = root
	
	title = balkfm.401.t
	desc = balkfm.401.d
	flavor = balkfm.401.f
	
	event_image = {
		video = "unspecific_signed_contract"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
		NOT = {
			has_variable = balkfm_constitution_enforced
		}
		any_scope_character = {
			has_variable = is_milos_the_great
		}
		year < 1938
	}
	
	immediate = {
		random_scope_character = {
			limit = {
				has_variable = is_milos_the_great
			}
			save_scope_as = milos_scope
		}
		random_scope_character = {
			limit = {
				has_variable = is_prince_milan
			}
			save_scope_as = milan_scope
		}
		set_variable = balkfm_constitution_enforced
	}
	
	option = {
		name = balkfm.401.a
		default_option = yes
		custom_tooltip = {
			text = balkfm.401.tt
			hidden_effect = {
				scope:milos_scope = {
					place_character_in_void = 200
				}
			}
		}
		scope:milan_scope = {
			set_character_as_ruler = yes # this feels pedantic, but he was technically Prince for 26 days
		}
		activate_law = law_type:law_wealth_voting
		activate_law = law_type:law_tenant_farmers
		activate_law = law_type:law_appointed_bureaucrats
		activate_law = law_type:law_mercantilism
		set_variable = balkfm_milos_yeeted
	}

}

balkfm.402 = { # An Inexperienced Ruler
	type = country_event
	placement = root
	
	title = balkfm.402.t
	desc = balkfm.402.d
	flavor = balkfm.402.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = { # triggered by JE
	}
	
	immediate = {
		random_character_in_void = {
			limit = {
				has_variable = is_prince_mihailo
			}
			save_scope_as = milhailo_scope
		}
		random_scope_character = {
			limit = {
				has_variable = is_prince_milan
			}
			save_scope_as = milan_scope
		}
	}
	
	option = {
		name = balkfm.402.a
		default_option = yes
		scope:milan_scope = {
			kill_character = yes
		}
		scope:milhailo_scope = {
			set_character_as_ruler = yes
		}
		add_journal_entry = {
			type = je_balkfm_constitutionalism
		}
	}

}

balkfm.403 = { # Mandate Secured
	type = country_event
	placement = root
	
	title = balkfm.403.t
	desc = balkfm.403.d
	flavor = balkfm.403.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}
	
	option = {
		name = balkfm.403.a
		default_option = yes
		custom_tooltip = balkfm.403.tt
	}

}

balkfm.404 = { # In Defense of the Constitution
	type = country_event
	placement = root
	
	title = balkfm.404.t
	desc = balkfm.404.d
	flavor = balkfm.404.f
	
	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		random_scope_character = {
			limit = {
				has_variable = is_prince_milan
			}
			save_scope_as = milan_scope
		}
		random_scope_character = {
			limit = {
				has_variable = is_prince_kaykay
			}
			save_scope_as = kaykay_scope
		}
	}	
	
	option = {
		name = balkfm.404.a
		default_option = yes
		custom_tooltip = {
			text = balkfm.404.tt
			hidden_effect = {
				scope:milan_scope = {
					place_character_in_void = yes
				}
			}
		}
		scope:kaykay_scope = {
			set_character_as_ruler = yes
		}
	}

}

#################################################
## #BALK5	BULGARIA FLAVOR		Events 500-599 ##
#################################################

#### THE BATTENBURG MONARCHY ####


balkfm.500 = { # The Golden Lion Awakens
	type = country_event
	placement = root
	
	title = balkfm.500.t
	desc = balkfm.500.d
	flavor = balkfm.500.f
	
	event_image = {
		video = "votp_monarch_holding_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_bulgaria.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		set_global_variable = bulfm_lion_awakened
		c:TUR = {
			save_scope_as = ottoman_scope
		}
		c:RUS = {
			save_scope_as = russia_scope
		}
	}	
	
	option = {
		name = balkfm.500.a
		default_option = yes
		add_journal_entry = {
			type = je_balkfm_the_battenburg_monarchy
		}
		add_modifier = {
			name = modifier_balkfm_national_awakening
			months = normal_modifier_time
		}
		hidden_effect = {
			trigger_event = {
				id = balkfm.580 # Dreams of the Tsardom
				days = 30
			}
		}
		hidden_effect = {
			trigger_event = {
				id = balkfm.510 # Insecure Backwaters
				days = 150
			}
		}
		hidden_effect = {
			trigger_event = {
				id = balkfm.512 # Strategic Demands
				days = 180
			}
		}
	
	}

}

balkfm.501 = { # Democratic Obstructions (option to activate censorship)
	type = country_event
	placement = root
	
	title = balkfm.501.t
	desc = balkfm.501.d
	flavor = balkfm.501.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_scales.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
		NOT = {
			has_variable = bulfm_consitution_1
		}
		var:balkfm_coup_var = 110 # this comes at you quickly	
	}
	
	immediate = {
		set_variable = bulfm_consitution_1
	}	
	
	option = { # censor the press
		name = balkfm.501.a
		default_option = yes
		add_modifier = {
			name = modifier_balkfm_conservative_tilt
			months = normal_modifier_time
		}
		add_radicals = {
			strata = poor
			value = medium_radicals
		}
		custom_tooltip = {
			text = balkfm_countercoup_add_1
			hidden_effect = {	
				change_variable = {
					name = balkfm_countercoup_var
					add = 1
				}
			}
		}
	}
	
	option = { # defend the constitution
		name = balkfm.501.b
		activate_law = law_type:law_censorship
		add_modifier = {
			name = modifier_balkfm_honorable_ruler
			months = normal_modifier_time
		}
		add_radicals = {
			strata = rich
			value = medium_radicals
		}
		custom_tooltip = {
			text = balkfm_countercoup_reduce_1
			hidden_effect = {	
				change_variable = {
					name = balkfm_countercoup_var
					subtract = 1
				}
			}
		}
	}
	
}

balkfm.502 = { # Conservative Tedencies (option to enact autocracy)
	type = country_event
	placement = root
	
	title = balkfm.502.t
	desc = balkfm.502.d
	flavor = balkfm.502.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_scales.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
		NOT = {
			has_variable = bulfm_consitution_2
		}
		var:balkfm_coup_var = 90 # a little more breathing room here
	}
	
	immediate = {
		set_variable = bulfm_consitution_2
	}	
	
	option = { # yeet the law
		name = balkfm.502.a
		default_option = yes
		activate_law = law_type:law_autocracy
		add_radicals = {
			pop_type = academics
			value = very_large_radicals
		}
		add_radicals = {
			pop_type = officers
			value = very_large_radicals
		}
		add_radicals = {
			strata = poor
			value = large_radicals
		}
		custom_tooltip = {
			text = balkfm_countercoup_reduce_3
			hidden_effect = {	
				change_variable = {
					name = balkfm_countercoup_var
					subtract = 3
				}
			}
		}
		change_relations = {
			country = c:RUS
			value = 20
		}
	}
	
	option = { # protect the constitution again
		name = balkfm.502.b
		add_modifier = {
			name = modifier_balkfm_honorable_regime
			months = long_modifier_time
		}
		add_radicals = {
			strata = rich
			value = large_radicals
		}
		change_relations = {
			country = c:RUS
			value = -20
		}
	}
	
}

balkfm.503 = { # Defense of the Constitution
	type = country_event
	placement = root
	
	title = balkfm.503.t
	desc = balkfm.503.d
	flavor = balkfm.503.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = { # triggered by JE
	}
	
	immediate = {
	}
	
	option = {
		name = balkfm.503.a
		default_option = yes
	}

}

balkfm.504 = { # Russia Demands Subservience
	type = country_event
	placement = root
	
	title = balkfm.504.t
	desc = balkfm.504.d
	flavor = balkfm.504.f
	
	event_image = {
		video = "europenorthamerica_before_the_battle"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
		NOT = {
			has_variable = bulfm_consitution_3
		}
		var:balkfm_coup_var = 60 # its halftime, you gonna make it?
	}
	
	immediate = {
		set_variable = bulfm_consitution_3
	}	
	
	option = {
		name = balkfm.504.a
		default_option = yes
	}

}

balkfm.505 = { # The August Coup
	type = country_event
	placement = root
	
	title = balkfm.505.t
	desc = balkfm.505.d
	flavor = balkfm.505.f
	
	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
		random_scope_character = {
			limit = {
				has_variable = bulfm_is_alex
			}
			save_scope_as = bulfm_alex_scope
		}
		heir = {
			set_variable = bulfm_is_heir
			save_scope_as = bulfm_heir_scope
		}
		ig:ig_armed_forces = {
			leader = {
				save_scope_as = bulfm_armed_forces_leader_scope
			}
		}
	}
	
	option = { 
		name = balkfm.505.a
		default_option = yes
		scope:bulfm_alex_scope = {
			place_character_in_void = 12
		}
		if = {
			limit = {
				exists = scope:bulfm_heir_scope
			}
			scope:bulfm_heir_scope = {
				exile_character = yes
			}
		}
		scope:bulfm_armed_forces_leader_scope = {
			set_character_as_ruler = yes
		}
		set_variable = bulfm_alex_yeeted
	}

}

balkfm.506 = { # Mandate Secured
	type = country_event
	placement = root
	
	title = balkfm.506.t
	desc = balkfm.506.d
	flavor = balkfm.506.f
	
	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm_greece_and_byzantium_flavor
	
	trigger = {
	}
	
	immediate = {
	}

	option = {
		name = balkfm.506.a
		default_option = yes
	}

}

balkfm.507 = { # Countercoup!
	type = country_event
	placement = root
	
	title = balkfm.507.t
	desc = balkfm.507.d
	flavor = balkfm.507.f
	
	event_image = {
		video = "unspecific_politicians_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	
