###################################
# OTTOMAN & TURKISH FLAVOR EVENTS #
###################################

# Content contained here pertains to the Ottoman Empire / Turkish State and associated states

####################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

####################

namespace = turkfm

####################

####	TABLE OF CONTENTS	####	#TOC

# You can use the #TURK_ comments to ctrl+F your way through the event list
# The ## before an event indicates content not yet implemented; the >> indicates an event being moved in from another event module
# [XXX] refers to events that occur only if other mods are present and detected

##  #TURK0  THE LAST STRUGGLE OF THE OTTOMAN EMPIRE  Events  001-099  ##

#001-009 - Sick Man Mainline Events
#	001 - The Sick Man of Europe (TUR)
#	002 - 
#	003 - 
#	004 - 
#	005 - 
#	006 - 
#	007 - The Empire Shattered
#	008 - The Dead Man of Europe
#	009 - The Healthy Man of Europe

#010-019 - The Reign of Murad II

#020-029 - The Reign of Abdulmecid

#030-039 - First Constitutional Era Events

#040-049 - İstibdat Era Event

#050-059 - Second Constitutional Era Events

#060-069 - Emergence of the Young Turks Events
#	069 - The Committee of Union and Progress

#070-079 - Atatürk Events


##  #TURK1  THE REORDERING OF THE EMPIRE  Events 200-299  ##

#100-109 - Tanzimat Events I
#	100 - The Decaying Empire
#	101 - ##The Men of the Tanzimat
#	102 - ##
#	103 - ##
#	104 - ##
#	105 - ##
#	106 - ##
#	107 - ##
#	108 - ##
#	109 - ##

#110-119 - Tanzimat Events II
#	110 - ##Modernized Agriculture
#	111 - ##A Formidable Army
#	112 - ##Stately Governance
#	113 - ##Revitalizing the Economy
#	114 - ##An Educated Populace
#	115 - ##Equality Before the Law
#	116 - ##Countrysides Secured
#	117 - ##Millet Reformed
#	118 - ##Piracy Curtailed
#	119 - ##

120-129 - The Pirates of the Adriatic Events
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		je:je_turkfm_separatism_riots = {
			"scripted_bar_progress(turkfm_riot_progress_bar)" >= 200
		}
	}
	
	cooldown = {
		months = 3
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				has_modifier = modifier_turkfm_race_riots
			}
			remove_modifier = modifier_turkfm_race_riots
			save_scope_as = turkfm_riot_state_scope
		}
		turkfm_create_rebellion_effect = yes
		random_country = {
			limit = {
				has_variable = turkfm_rebellion_tag_tracker
			}
			save_scope_as = turkfm_rebellion_scope
			remove_variable = turkfm_rebellion_tag_tracker
		}
	}
	
	option = { # Assert Our Dominion
		name = turkfm.206.a
		default_option = yes
		scope:turkfm_rebellion_scope = {
			make_independent = yes
		}
		create_diplomatic_play = {
			name = turkfm_balkan_rebellion
			target_country = scope:turkfm_rebellion_scope
			type = dp_secession
		}
		hidden_effect = {
			random_diplomatic_play = {
				limit = {
					c:TUR = {
						is_diplomatic_play_initiator = yes
					}
					scope:turkfm_rebellion_scope = {
						is_diplomatic_play_target = yes
					}
				}
				add_diplomatic_play_war_support = { target = scope:turkfm_rebellion_scope value = 100 }
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_revolt_seccession
			}
		}
	}
	
	option = { # Let Them Go
		name = turkfm.206.b
		create_diplomatic_pact = {
			country = scope:turkfm_rebellion_scope
			type = protectorate
		}
		create_bidirectional_truce = {
			country = scope:turkfm_rebellion_scope
			months = 60
		}
		add_radicals = {
			culture = cu:turkish
			value = medium_radicals
		}
		add_modifier = {
			name = modifier_turkfm_caved_to_separatists
			months = normal_modifier_time
		}
		hidden_effect = {
			every_country = {
				limit = {
					has_journal_entry = je_turkfm_eastern_question
				}
				post_notification = notification_turkfm_revolt_protectorate
			}
		}
	}

}

turkfm.207 = { # State Rebellion Suppressed
	type = country_event
	placement = root
	
	title = turkfm.207.t
	desc = turkfm.207.d
	flavor = turkfm.207.f
	
	event_image = {
		video = "votp_prison"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		je:je_turkfm_separatism_riots = {
			"scripted_bar_progress(turkfm_riot_progress_bar)" <= 0
		}
	}
	
	cooldown = {
		months = 3
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				has_modifier = modifier_turkfm_race_riots
			}
			save_scope_as = turkfm_riot_state_scope
		}
	}
	
	option = {
		name = turkfm.207.a
		default_option = yes
		scope:turkfm_riot_state_scope = {
			add_modifier = {
				name = modifier_turkfm_separatism_suppressed
				months = long_modifier_time
				is_decaying = yes
			}
			remove_modifier = modifier_turkfm_race_riots
		}
		turkfm_add_very_large_deescalation_effect = yes
		every_country = {
			limit = {
				has_journal_entry = je_turkfm_eastern_question
			}
			post_notification = notification_turkfm_riot_suppressed
		}
	}

}

turkfm.208 = { # Region Lost
	type = country_event
	placement = root
	
	title = turkfm.208.t
	desc = turkfm.208.d
	flavor = turkfm.208.f
	
	event_image = {
		video = "middleeast_battlefield_trenches"
	}
	
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		OR = {
			AND = {
				has_variable = turkfm_controls_balkans
				turkfm_controls_balkans_trigger = no
			}
			AND = {
				has_variable = turkfm_controls_anatolia
				turkfm_controls_anatolia_trigger = no
			}
			AND = {
				has_variable = turkfm_controls_arabia
				turkfm_controls_arabia_trigger = no
			}
			AND = {
				has_variable = turkfm_controls_nile
				turkfm_controls_nile_trigger = no
			}
			AND = {
				has_variable = turkfm_controls_danubia
				turkfm_controls_danubia_trigger = no
			}
			AND = {
				has_variable = turkfm_controls_caucasus
				turkfm_controls_caucasus_trigger = no
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = turkfm_controls_balkans
				turkfm_controls_balkans_trigger = no
			}
			set_variable = {
				name = turkfm_lost_region_var
				value = 1 # Balkans
			}
		}
		else_if = {
			limit = {
				has_variable = turkfm_controls_anatolia
				turkfm_controls_anatolia_trigger = no
			}
			set_variable = {
				name = turkfm_lost_region_var
				value = 2 # Anatolia
			}
		}
		else_if = {
			limit = {
				has_variable = turkfm_controls_arabia
				turkfm_controls_arabia_trigger = no
			}
			set_variable = {
				name = turkfm_lost_region_var
				value = 3 # Arabia
			}
		}
		else_if = {
			limit = {
				has_variable = turkfm_controls_nile
				turkfm_controls_nile_trigger = no
			}
			set_variable = {
				name = turkfm_lost_region_var
				value = 4 # Nile
			}
		}
		else_if = {
			limit = {

			}
			set_variable = {
				name = turkfm_lost_region_var
				value = 5 # Danubia
			}
		}
		else_if = {
			limit = {

			}
			set_variable = {
				name = turkfm_lost_region_var
				value = 6 # Caucasus
			}
		}
					
	}
	
	option = {
		name = turkfm.208.a
		default_option = yes
		if = {
			limit = {
				has_modifier = modifier_turkfm_secured_region
			}
			remove_modifier = modifier_turkfm_secured_region
		}
		hidden_effect = {	
			remove_modifier = modifier_turkfm_lost_region
		}
		add_modifier = {
			name = modifier_turkfm_lost_region
			months = normal_modifier_time
			is_decaying = yes
		}
		if = {
			limit = {
				var:turkfm_lost_region_var = 1
			}
			remove_variable = turkfm_controls_balkans
		}
		if = {
			limit = {
				var:turkfm_lost_region_var = 2
			}
			remove_variable = turkfm_controls_anatolia
		}
		if = {
			limit = {
				var:turkfm_lost_region_var = 3
			}
			remove_variable = turkfm_controls_arabia
		}
		if = {
			limit = {
				var:turkfm_lost_region_var = 4
			}
			remove_variable = turkfm_controls_nile
		}
		if = {
			limit = {
				var:turkfm_lost_region_var = 5
			}
			remove_variable = turkfm_controls_danubia
		}
		if = {
			limit = {
				var:turkfm_lost_region_var = 6
			}
			remove_variable = turkfm_controls_caucasus
		}
		remove_variable = turkfm_lost_region_var
	}

}

turkfm.209 = { # Region Secured
	type = country_event
	placement = root
	
	title = turkfm.209.t
	desc = turkfm.209.d
	flavor = turkfm.209.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		OR = {
			AND = {
				NOT = {
					has_variable = turkfm_controls_balkans
				}
				turkfm_controls_balkans_trigger = yes
			}
			AND = {
				NOT = {
					has_variable = turkfm_controls_anatolia
				}
				turkfm_controls_anatolia_trigger = yes
			}
			AND = {
				NOT = {
					has_variable = turkfm_controls_arabia
				}
				turkfm_controls_arabia_trigger = yes
			}
			AND = {
				NOT = {
					has_variable = turkfm_controls_nile
				}
				turkfm_controls_nile_trigger = yes
			}
			AND = {
				NOT = {
					has_variable = turkfm_controls_danubia
				}
